id_chamado,id_cliente,motivo,canal,resolvido,hora_abertura_chamado,hora_inicio_atendimento,hora_finalizacao_atendimento,tempo_espera,tempo_atendimento,id_atendente
25568,86832675142,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,537,
25569,86839256019,Consulta de fatura,ChatBot,N�o,"",igual a hora de abertura,"",,63,
25583,86881980788,Bloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,109,
25584,86893284482,Bloqueio de cart�o,Chatbot,N�o,"",igual a hora de abertura,"",,115,
25591,86907720955,Contrata��o de cart�o adicional,U.R.A,Sim,"",igual a hora de abertura,"",,279,
25592,86910432550,Consulta de fatura,ChatBot,N�o,"",igual a hora de abertura,"",,36,
25594,86926031405,Consulta de limite,Chatbot,Sim,"",igual a hora de abertura,"",,87,
25595,86935946620,Consulta de fatura,chat bot,Sim,"",igual a hora de abertura,"",,66,
25596,86944474713,Problema com aplicativo,U.R.A,N�o,"",igual a hora de abertura,"",,1,
25603,86967283357,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,451,
25609,86967889967,Bloqueio de cart�o,chat bot,N�o,"",igual a hora de abertura,"",,115,
25610,86968126865,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,246,
25611,86990262648,Consulta de limite,chat bot,Sim,"",igual a hora de abertura,"",,50,
25613,86997424120,Desbloqueio de cart�o,chat bot,N�o,"",igual a hora de abertura,"",,166,
25616,86999132280,Desbloqueio de cart�o,Chatbot,Sim,"",igual a hora de abertura,"",,128,
25618,87006771554,Bloqueio de cart�o,ura,Sim,"",igual a hora de abertura,"",,455,
25620,87024732529,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",ura,N�o,"",igual a hora de abertura,"",,665,
25623,87035752848,Bloqueio de cart�o,U.R.A,Sim,"",igual a hora de abertura,"",,433,
25625,87040603227,Desbloqueio de cart�o,ura,Sim,"",igual a hora de abertura,"",,457,
25626,87044471338,Problema com aplicativo,U.R.A,N�o,"",igual a hora de abertura,"",,975,
25629,87048843850,Problema com aplicativo,chat bot,N�o,"",igual a hora de abertura,"",,114,
25631,87053114241,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,180,
28062,94330877050,Consulta de fatura,ChatBot,Sim,"",igual a hora de abertura,"",,100,
25632,87055286502,Consulta de limite,chat bot,N�o,"",igual a hora de abertura,"",,68,
25636,87069732309,Bloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,108,
25642,87073218166,Consulta de contrato,URA,Sim,"",igual a hora de abertura,"",,504,
25643,87075700516,Consulta de limite,ChatBot,N�o,"",igual a hora de abertura,"",,113,
25644,87092009413,Problema com aplicativo,ura,N�o,"",igual a hora de abertura,"",,1,
25646,87096617956,Contrata��o de cart�o adicional,chat bot,Sim,"",igual a hora de abertura,"",,122,
25652,87109144912,Desbloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,413,
25653,87117400980,Bloqueio de cart�o,U.R.A,N�o,"",igual a hora de abertura,"",,395,
25654,87120662429,Compra n�o autorizada,U.R.A,N�o,"",igual a hora de abertura,"",,527,
25579,86867851330,Contesta��o de fatura,Atendimento_Especializado,Sim,"","","",774,2,17
25580,86867851330,Contesta��o de fatura,Atendimento_Especializado,Sim,"","","",384,1,17
25587,86896440119,Contesta��o de fatura,Atendimento_Especializado,N�o,"","","",385,2,17
25588,86896440119,Contesta��o de fatura,Atendimento Especializado,Sim,"","","",1,2,17
25589,86896440119,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,"","","",966,2,17
25608,86967283357,Compra n�o autorizada,Atendimento_Especializado,Sim,"","","",698,4,17
25615,86997424120,Desbloqueio de cart�o,Atendimento_Especializado,N�o,"","","",600,2,17
25651,87106332852,Desbloqueio de cart�o,ATENDIMENTO ESPECIALIZADO,Sim,"","","",1,2,17
25658,87134035945,Contrata��o de cart�o adicional,Atendimento_Especializado,Sim,"","","",465,3,17
25577,86867851330,Contesta��o de fatura,Atendimento_Inicial,N�o,"","","",438,2,19
25578,86867851330,Contesta��o de fatura,Atendimento Especializado,Sim,"","","",877,1,17
25586,86896440119,Contesta��o de fatura,Atendimento_Inicial,N�o,"","","",430,2,19
25593,86910432550,Consulta de fatura,ATENDIMENTO INICIAL,N�o,"","","",33,1,19
25597,86944474713,Problema com aplicativo,Atendimento Inicial,N�o,"","","",407,3,19
25602,86963688591,Desbloqueio de cart�o,ATENDIMENTO INICIAL,Sim,"","","",28,1,19
25604,86967283357,Compra n�o autorizada,Atendimento_Inicial,N�o,"","","",136,2,19
25614,86997424120,Desbloqueio de cart�o,Atendimento Inicial,N�o,"","","",431,2,19
25622,87024732529,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atendimento_Inicial,N�o,"","","",313,1,19
25630,87048843850,Problema com aplicativo,Atendimento Inicial,N�o,"","","",565,1,19
25634,87065683184,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atendimento Inicial,N�o,"","","",101,1,19
25635,87065683184,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atendimento Inicial,N�o,"","","",291,1,19
25641,87072996258,Problema com aplicativo,Atend. Inicial,N�o,"","","",136,1,19
25645,87092009413,Problema com aplicativo,Atendimento_Inicial,Sim,"","","",343,3,19
25650,87106332852,Desbloqueio de cart�o,Atendimento_Inicial,N�o,"","","",184,1,19
25655,87120662429,Compra n�o autorizada,Atendimento_Inicial,Sim,"","","",344,1,19
25657,87134035945,Contrata��o de cart�o adicional,Atend. Inicial,N�o,"","","",56,938,19
25570,86839256019,Consulta de fatura,ATENDIMENTO INICIAL,Sim,"","","",15,1,19
25668,87159938778,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,946,
25669,87175997963,Compra n�o autorizada,U.R.A,N�o,"",igual a hora de abertura,"",,917,
25680,87188241257,Problema com aplicativo,Chatbot,N�o,"",igual a hora de abertura,"",,202,
25681,87188365215,Contrata��o de cart�o adicional,U.R.A,N�o,"",igual a hora de abertura,"",,668,
25689,87192805548,Contesta��o de fatura,URA,Sim,"",igual a hora de abertura,"",,1,
25692,87218519687,Contesta��o de fatura,Chatbot,Sim,"",igual a hora de abertura,"",,113,
25693,87227005437,Bloqueio de cart�o,Chatbot,N�o,"",igual a hora de abertura,"",,95,
25694,87230262269,Bloqueio de cart�o,U.R.A,N�o,"",igual a hora de abertura,"",,176,
25696,87240813218,Contesta��o de fatura,U.R.A,N�o,"",igual a hora de abertura,"",,725,
25710,87271958499,Desbloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,89,
25711,87276800528,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,330,
25712,87280159822,Contesta��o de fatura,Chatbot,N�o,"",igual a hora de abertura,"",,238,
25714,87293491696,Desbloqueio de cart�o,Chatbot,N�o,"",igual a hora de abertura,"",,119,
25717,87305156753,Consulta de contrato,ChatBot,Sim,"",igual a hora de abertura,"",,82,
28146,94532240132,Consulta de fatura,Chatbot,Sim,"",igual a hora de abertura,"",,80,
25719,87312687737,Desbloqueio de cart�o,Chatbot,Sim,"",igual a hora de abertura,"",,93,
25720,87321362786,Contrata��o de cart�o adicional,U.R.A,N�o,"",igual a hora de abertura,"",,641,
25729,87343731770,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,272,
25747,87376239221,Bloqueio de cart�o,chat bot,Sim,"",igual a hora de abertura,"",,77,
25748,87378475830,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",URA,N�o,"",igual a hora de abertura,"",,402,
25660,87134035945,Contrata��o de cart�o adicional,Atendimento_Especializado,Sim,"","","",871,3,17
25661,87134035945,Contrata��o de cart�o adicional,Atendimento Especializado,Sim,"","","",1,2,17
25662,87134035945,Contrata��o de cart�o adicional,Atendimento Especializado,Sim,"","","",1,1,17
25663,87134035945,Contrata��o de cart�o adicional,ATENDIMENTO ESPECIALIZADO,Sim,"","","",478,1,17
25671,87175997963,Compra n�o autorizada,Atendimento_Especializado,N�o,"","","",1,1,17
25673,87175997963,Compra n�o autorizada,Atendimento_Especializado,Sim,"","","",409,1,17
25674,87175997963,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,"","","",426,1,17
25679,87182952183,Bloqueio de cart�o,Atend. Especializado,Sim,"","","",997,946,17
25683,87188365215,Contrata��o de cart�o adicional,Atend. Especializado,Sim,"","","",537,3,17
25684,87188365215,Contrata��o de cart�o adicional,Atend. Especializado,Sim,"","","",941,3,17
25685,87188365215,Contrata��o de cart�o adicional,ATENDIMENTO ESPECIALIZADO,Sim,"","","",977,2,17
25686,87188365215,Contrata��o de cart�o adicional,ATENDIMENTO ESPECIALIZADO,Sim,"","","",697,3,17
25699,87240947363,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,"","","",939,2,17
25700,87240947363,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,"","","",319,3,17
25707,87258877640,Consulta de contrato,Atendimento_Especializado,Sim,"","","",353,2,17
25708,87258877640,Consulta de contrato,ATENDIMENTO ESPECIALIZADO,Sim,"","","",606,768,17
25709,87258877640,Consulta de contrato,ATENDIMENTO ESPECIALIZADO,Sim,"","","",514,1,17
25732,87344688189,Compra n�o autorizada,Atendimento Especializado,Sim,"","","",529,2,17
25733,87344688189,Compra n�o autorizada,Atend. Especializado,Sim,"","","",345,1,17
25734,87344688189,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,"","","",385,3,17
25735,87344688189,Compra n�o autorizada,Atendimento Especializado,Sim,"","","",1,3,17
25738,87350439975,Contesta��o de fatura,Atend. Especializado,Sim,"","","",377,3,17
25740,87350439975,Contesta��o de fatura,Atendimento Especializado,Sim,"","","",1,1,17
25670,87175997963,Compra n�o autorizada,Atendimento Inicial,N�o,"","","",192,1,19
25677,87182952183,Bloqueio de cart�o,Atend. Inicial,N�o,"","","",202,1,19
25682,87188365215,Contrata��o de cart�o adicional,Atendimento Inicial,N�o,"","","",229,1,19
25698,87240947363,Contesta��o de fatura,Atend. Inicial,N�o,"","","",384,2,19
25704,87258877640,Consulta de contrato,Atendimento Inicial,N�o,"","","",15,603,19
25705,87258877640,Consulta de contrato,Atendimento_Inicial,N�o,"","","",32,1,19
25706,87258877640,Consulta de contrato,Atendimento Inicial,Sim,"","","",376,1,19
28144,94530001045,Contesta��o de fatura,Atend. Inicial,Sim,"","","",537,2,19
25722,87323668230,Problema com aplicativo,Atendimento Inicial,Sim,"","","",405,2,19
25726,87331087592,Problema com aplicativo,Atendimento Inicial,Sim,"","","",315,3,19
25731,87344688189,Compra n�o autorizada,Atend. Inicial,N�o,"","","",58,1,19
25737,87350439975,Contesta��o de fatura,Atendimento Inicial,N�o,"","","",84,2,19
25743,87368818184,Consulta de contrato,Atendimento Inicial,N�o,"","","",229,1,19
25744,87368818184,Consulta de contrato,Atendimento Inicial,N�o,"","","",488,915,19
25745,87368818184,Consulta de contrato,Atend. Inicial,Sim,"","","",187,1,19
25746,87368818184,Consulta de contrato,ATENDIMENTO INICIAL,Sim,"","","",215,609,19
25667,87157839503,Bloqueio de cart�o,Atendimento_Inicial,Sim,"","","",107,906,19
25768,87448256780,Bloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,54,
25772,87455361900,Contrata��o de cart�o adicional,chat bot,N�o,"",igual a hora de abertura,"",,177,
25773,87458595466,Compra n�o autorizada,chat bot,N�o,"",igual a hora de abertura,"",,89,
25779,87459912564,Contrata��o de cart�o adicional,URA,Sim,"",igual a hora de abertura,"",,871,
25780,87460968789,Compra n�o autorizada,chat bot,Sim,"",igual a hora de abertura,"",,67,
25781,87462991799,Consulta de fatura,Chatbot,Sim,"",igual a hora de abertura,"",,119,
25782,87467478778,Contrata��o de cart�o adicional,URA,Sim,"",igual a hora de abertura,"",,776,
25784,87472412811,Contesta��o de fatura,chat bot,N�o,"",igual a hora de abertura,"",,203,
25785,87476636087,Bloqueio de cart�o,U.R.A,Sim,"",igual a hora de abertura,"",,487,
25786,87479333424,Consulta de limite,U.R.A,N�o,"",igual a hora de abertura,"",,389,
25788,87503145166,Contesta��o de fatura,ChatBot,N�o,"",igual a hora de abertura,"",,189,
25792,87508403698,Compra n�o autorizada,Chatbot,Sim,"",igual a hora de abertura,"",,102,
25793,87520486375,Contesta��o de fatura,ChatBot,N�o,"",igual a hora de abertura,"",,62,
28242,94876107400,Problema com aplicativo,ChatBot,Sim,"",igual a hora de abertura,"",,233,
28245,94900200890,Bloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,57,
25798,87526034146,Bloqueio de cart�o,Chatbot,N�o,"",igual a hora de abertura,"",,86,
25799,87528362092,Consulta de limite,ChatBot,N�o,"",igual a hora de abertura,"",,87,
25803,87535089529,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,328,
25816,87568585752,Consulta de limite,Chatbot,N�o,"",igual a hora de abertura,"",,58,
25819,87574643724,Consulta de limite,chat bot,N�o,"",igual a hora de abertura,"",,65,
25823,87585134376,Compra n�o autorizada,chat bot,N�o,"",igual a hora de abertura,"",,175,
25828,87594609942,Problema com aplicativo,Chatbot,N�o,"",igual a hora de abertura,"",,82,
25829,87596010102,Bloqueio de cart�o,chat bot,Sim,"",igual a hora de abertura,"",,60,
25758,87421388732,Contesta��o de fatura,Atendimento_Especializado,Sim,"","","",644,2,17
25761,87422628580,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,N�o,"","","",1,3,17
25762,87422628580,Compra n�o autorizada,Atendimento_Especializado,N�o,"","","",853,1,17
25763,87422628580,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,"","","",673,1,17
25764,87422628580,Compra n�o autorizada,Atendimento_Especializado,Sim,"","","",572,1,17
25770,87448256780,Bloqueio de cart�o,Atendimento Especializado,Sim,"","","",331,1,17
25771,87448256780,Bloqueio de cart�o,Atendimento Especializado,Sim,"","","",574,1,17
25775,87458595466,Compra n�o autorizada,Atendimento_Especializado,N�o,"","","",553,2,17
25776,87458595466,Compra n�o autorizada,Atend. Especializado,N�o,"","","",470,2,17
25777,87458595466,Compra n�o autorizada,Atendimento_Especializado,Sim,"","","",564,4,17
25778,87458595466,Compra n�o autorizada,Atendimento_Especializado,Sim,"","","",1,3,17
25790,87503145166,Contesta��o de fatura,Atendimento Especializado,N�o,"","","",392,4,17
25791,87503145166,Contesta��o de fatura,Atend. Especializado,Sim,"","","",899,3,17
25795,87520486375,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,N�o,"","","",1,3,17
25796,87520486375,Contesta��o de fatura,Atendimento Especializado,N�o,"","","",570,3,17
25797,87520486375,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,"","","",1,2,17
25802,87534210237,Desbloqueio de cart�o,Atend. Especializado,Sim,"","","",648,1,17
25811,87553245145,Contesta��o de fatura,Atendimento Especializado,Sim,"","","",619,1,17
25812,87553245145,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,"","","",555,2,17
25750,87378475830,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atend. Inicial,N�o,"","","",168,1,19
25757,87421388732,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,"","","",871,3,17
25756,87421388732,Contesta��o de fatura,ATENDIMENTO INICIAL,N�o,"","","",373,1,19
25760,87422628580,Compra n�o autorizada,Atendimento_Inicial,N�o,"","","",258,2,19
25766,87430836229,Desbloqueio de cart�o,Atendimento Inicial,N�o,"","","",311,2,19
25769,87448256780,Bloqueio de cart�o,Atendimento Inicial,N�o,"","","",554,1,19
25774,87458595466,Compra n�o autorizada,Atend. Inicial,N�o,"","","",483,1,19
25789,87503145166,Contesta��o de fatura,Atend. Inicial,N�o,"","","",85,2,19
25794,87520486375,Contesta��o de fatura,ATENDIMENTO INICIAL,N�o,"","","",522,3,19
28240,94874408903,Desbloqueio de cart�o,Atend. Inicial,N�o,"","","",253,2,19
25801,87534210237,Desbloqueio de cart�o,Atendimento Inicial,N�o,"","","",104,1,19
25807,87548876769,Problema com aplicativo,Atendimento_Inicial,Sim,"","","",240,1,19
25810,87553245145,Contesta��o de fatura,Atendimento Inicial,N�o,"","","",290,3,19
25815,87564318357,Contesta��o de fatura,Atendimento Inicial,Sim,"","","",383,1,20
25817,87568585752,Consulta de limite,ATENDIMENTO INICIAL,N�o,"","","",541,524,20
25820,87574643724,Consulta de limite,Atend. Inicial,N�o,"","","",381,1,20
25826,87592134189,Consulta de limite,ATENDIMENTO INICIAL,N�o,"","","",328,527,20
25749,87378475830,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atend. Inicial,N�o,"","","",222,2,19
25831,87597622644,Compra n�o autorizada,ura,N�o,"",igual a hora de abertura,"",,708,
25837,87600917862,Problema com aplicativo,Chatbot,N�o,"",igual a hora de abertura,"",,213,
25839,87601342508,Consulta de limite,ChatBot,Sim,"",igual a hora de abertura,"",,117,
25840,87607092421,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,317,
25841,87618277854,Consulta de limite,U.R.A,N�o,"",igual a hora de abertura,"",,417,
25842,87619286840,Desbloqueio de cart�o,chat bot,N�o,"",igual a hora de abertura,"",,174,
25844,87625324562,Contesta��o de fatura,Chatbot,N�o,"",igual a hora de abertura,"",,202,
25845,87630841901,Bloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,60,
25847,87639932493,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",U.R.A,Sim,"",igual a hora de abertura,"",,402,
25848,87640090654,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,293,
25850,87645346026,Bloqueio de cart�o,chat bot,Sim,"",igual a hora de abertura,"",,33,
25851,87651198173,Consulta de limite,Chatbot,Sim,"",igual a hora de abertura,"",,78,
25853,87658037273,Bloqueio de cart�o,chat bot,N�o,"",igual a hora de abertura,"",,91,
25854,87658328691,Bloqueio de cart�o,Chatbot,Sim,"",igual a hora de abertura,"",,31,
25855,87660047210,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Chatbot,N�o,"",igual a hora de abertura,"",,77,
25858,87667192227,Compra n�o autorizada,chat bot,Sim,"",igual a hora de abertura,"",,102,
25859,87674741898,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,1,
25870,87711410387,Consulta de fatura,chat bot,N�o,"",igual a hora de abertura,"",,37,
25872,87719968456,Bloqueio de cart�o,Chatbot,Sim,"",igual a hora de abertura,"",,99,
25874,87734997443,Bloqueio de cart�o,ura,N�o,"",igual a hora de abertura,"",,426,
25879,87735244930,Bloqueio de cart�o,ChatBot,Sim,"",igual a hora de abertura,"",,65,
25880,87735557088,Contrata��o de cart�o adicional,chat bot,Sim,"",igual a hora de abertura,"",,134,
25883,87749515452,Bloqueio de cart�o,ura,Sim,"",igual a hora de abertura,"",,172,
25885,87768180503,Problema com aplicativo,chat bot,N�o,"",igual a hora de abertura,"",,86,
25888,87772856318,Bloqueio de cart�o,chat bot,N�o,"",igual a hora de abertura,"",,58,
25889,87778862395,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,260,
25891,87781604668,Problema com aplicativo,chat bot,Sim,"",igual a hora de abertura,"",,68,
25892,87786098639,Contesta��o de fatura,URA,Sim,"",igual a hora de abertura,"",,878,
25894,87799693625,Consulta de limite,ura,N�o,"",igual a hora de abertura,"",,239,
25895,87803961546,Contesta��o de fatura,ura,N�o,"",igual a hora de abertura,"",,311,
25896,87819747407,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,884,
25900,87820216606,Compra n�o autorizada,ura,Sim,"",igual a hora de abertura,"",,393,
25901,87822703706,Consulta de limite,U.R.A,N�o,"",igual a hora de abertura,"",,507,
25903,87844918192,Consulta de fatura,ura,N�o,"",igual a hora de abertura,"",,203,
25904,87847047445,D�vidas gerais sobre programa de pontos,U.R.A,N�o,"",igual a hora de abertura,"",,210,
25834,87597622644,Compra n�o autorizada,Atend. Especializado,N�o,"","","",1,1,17
25835,87597622644,Compra n�o autorizada,Atend. Especializado,Sim,"","","",932,4,17
25836,87597622644,Compra n�o autorizada,Atendimento Especializado,Sim,"","","",780,2,17
25867,87709293393,Contesta��o de fatura,Atendimento Especializado,N�o,"","","",870,4,17
25868,87709293393,Contesta��o de fatura,Atendimento_Especializado,Sim,"","","",1,3,17
25876,87734997443,Bloqueio de cart�o,Atendimento_Especializado,N�o,"","","",385,2,17
28337,95139293184,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,"","","",309,2,17
28338,95139293184,Compra n�o autorizada,Atendimento Especializado,Sim,"","","",879,1,17
25877,87734997443,Bloqueio de cart�o,ATENDIMENTO ESPECIALIZADO,Sim,"","","",635,802,17
25878,87734997443,Bloqueio de cart�o,Atendimento_Especializado,Sim,"","","",573,1,17
25898,87819747407,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,"","","",489,4,17
25899,87819747407,Contesta��o de fatura,Atendimento Especializado,Sim,"","","",728,3,17
25838,87600917862,Problema com aplicativo,Atendimento_Inicial,N�o,"","","",429,3,20
25833,87597622644,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,N�o,"","","",914,1,17
25843,87619286840,Desbloqueio de cart�o,Atendimento_Inicial,Sim,"","","",507,2,20
25856,87660047210,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atendimento Inicial,N�o,"","","",103,911,20
25857,87660047210,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atendimento Inicial,N�o,"","","",522,1,20
25875,87734997443,Bloqueio de cart�o,Atendimento_Inicial,N�o,"","","",298,534,20
25882,87747276853,Consulta de limite,ATENDIMENTO INICIAL,Sim,"","","",318,507,20
25886,87768180503,Problema com aplicativo,Atend. Inicial,Sim,"","","",261,1,20
25890,87778862395,Consulta de limite,Atendimento Inicial,N�o,"","","",242,1,20
25897,87819747407,Contesta��o de fatura,Atendimento Inicial,N�o,"","","",50,2,20
25905,87847047445,D�vidas gerais sobre programa de pontos,ATENDIMENTO INICIAL,N�o,"","","",166,459,20
25906,87847047445,D�vidas gerais sobre programa de pontos,Atend. Inicial,N�o,"","","",576,1,20
25832,87597622644,Compra n�o autorizada,Atend. Inicial,N�o,"","","",70,2,20
25913,87894644918,Problema com aplicativo,ChatBot,Sim,"",igual a hora de abertura,"",,190,
25914,87906841828,Bloqueio de cart�o,Chatbot,N�o,"",igual a hora de abertura,"",,94,
25916,87912394593,Consulta de limite,Chatbot,N�o,"",igual a hora de abertura,"",,34,
25924,87943141600,Desbloqueio de cart�o,ChatBot,Sim,"",igual a hora de abertura,"",,112,
25925,87944090379,Consulta de fatura,U.R.A,Sim,"",igual a hora de abertura,"",,560,
25926,87946431166,Bloqueio de cart�o,Chatbot,N�o,"",igual a hora de abertura,"",,108,
25927,87946877884,Consulta de limite,Chatbot,N�o,"",igual a hora de abertura,"",,38,
25928,87947730593,Contrata��o de cart�o adicional,ChatBot,Sim,"",igual a hora de abertura,"",,106,
25929,87954577820,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,335,
25932,87971867499,Problema com aplicativo,chat bot,N�o,"",igual a hora de abertura,"",,96,
25933,87976015845,Consulta de fatura,ChatBot,Sim,"",igual a hora de abertura,"",,89,
25936,88003706932,D�vidas gerais sobre programa de pontos,ura,Sim,"",igual a hora de abertura,"",,391,
25937,88007087620,Contesta��o de fatura,Chatbot,Sim,"",igual a hora de abertura,"",,99,
25940,88011588123,Contesta��o de fatura,ChatBot,N�o,"",igual a hora de abertura,"",,92,
25944,88019893470,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,351,
25951,88061321775,Consulta de contrato,ura,N�o,"",igual a hora de abertura,"",,191,
25959,88090073899,Bloqueio de cart�o,Chatbot,Sim,"",igual a hora de abertura,"",,111,
25961,88094330223,Contrata��o de cart�o adicional,ChatBot,N�o,"",igual a hora de abertura,"",,147,
25962,88094960780,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,319,
25964,88097075961,Consulta de contrato,URA,N�o,"",igual a hora de abertura,"",,242,
25970,88106972302,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,388,
25971,88107404196,Consulta de limite,Chatbot,Sim,"",igual a hora de abertura,"",,94,
25974,88121019010,Desbloqueio de cart�o,Chatbot,Sim,"",igual a hora de abertura,"",,54,
25975,88121731345,Problema com aplicativo,U.R.A,Sim,"",igual a hora de abertura,"",,984,
25976,88124863529,Consulta de contrato,ura,N�o,"",igual a hora de abertura,"",,587,
25987,88138729621,Desbloqueio de cart�o,U.R.A,Sim,"",igual a hora de abertura,"",,487,
25988,88142410525,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,273,
25992,88168050482,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,303,
25994,88171675951,Problema com aplicativo,URA,Sim,"",igual a hora de abertura,"",,423,
25995,88175226904,Problema com aplicativo,ura,N�o,"",igual a hora de abertura,"",,740,
25996,88178188197,Contesta��o de fatura,U.R.A,Sim,"",igual a hora de abertura,"",,954,
25997,88185893530,Bloqueio de cart�o,U.R.A,N�o,"",igual a hora de abertura,"",,426,
26001,88196161670,Consulta de limite,Chatbot,Sim,"",igual a hora de abertura,"",,33,
26002,88199380164,Bloqueio de cart�o,Chatbot,N�o,"",igual a hora de abertura,"",,78,
26005,88217001487,Consulta de limite,ura,Sim,"",igual a hora de abertura,"",,488,
25942,88011588123,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,"","","",1,3,17
25943,88011588123,Contesta��o de fatura,Atendimento Especializado,Sim,"","","",713,4,17
25969,88097075961,Consulta de contrato,Atendimento_Especializado,Sim,"","","",1,1,17
25982,88124863529,Consulta de contrato,ATENDIMENTO ESPECIALIZADO,Sim,"","","",748,1,17
25983,88124863529,Consulta de contrato,Atend. Especializado,Sim,"","","",1,762,17
25991,88152849916,Desbloqueio de cart�o,Atendimento Especializado,Sim,"","","",456,2,17
25908,87847047445,D�vidas gerais sobre programa de pontos,Atendimento_Inicial,Sim,"","","",110,684,20
25931,87954577820,Desbloqueio de cart�o,Atendimento_Especializado,Sim,"","","",740,2,17
25918,87913952331,Consulta de limite,Atendimento Inicial,N�o,"","","",66,807,20
25920,87915639187,Desbloqueio de cart�o,Atendimento Inicial,N�o,"","","",448,1,20
25930,87954577820,Desbloqueio de cart�o,ATENDIMENTO INICIAL,N�o,"","","",270,1,20
25941,88011588123,Contesta��o de fatura,ATENDIMENTO INICIAL,N�o,"","","",565,1,20
25952,88061321775,Consulta de contrato,ATENDIMENTO INICIAL,N�o,"","","",183,1,20
25953,88061321775,Consulta de contrato,Atend. Inicial,N�o,"","","",575,806,20
25954,88061321775,Consulta de contrato,Atend. Inicial,N�o,"","","",44,783,20
25955,88061321775,Consulta de contrato,Atend. Inicial,Sim,"","","",419,1,20
25965,88097075961,Consulta de contrato,Atend. Inicial,N�o,"","","",491,756,20
25966,88097075961,Consulta de contrato,Atendimento Inicial,N�o,"","","",594,1,20
25968,88097075961,Consulta de contrato,Atend. Inicial,Sim,"","","",349,506,20
25977,88124863529,Consulta de contrato,Atend. Inicial,N�o,"","","",80,1,20
25978,88124863529,Consulta de contrato,ATENDIMENTO INICIAL,N�o,"","","",278,1,20
25979,88124863529,Consulta de contrato,ATENDIMENTO INICIAL,N�o,"","","",260,942,20
25980,88124863529,Consulta de contrato,ATENDIMENTO INICIAL,Sim,"","","",200,924,20
25981,88124863529,Consulta de contrato,Atendimento Inicial,Sim,"","","",374,872,20
25986,88135421559,Desbloqueio de cart�o,Atendimento Inicial,N�o,"","","",23,1,20
25990,88152849916,Desbloqueio de cart�o,Atend. Inicial,N�o,"","","",534,1,20
